· arm "kbside"  srcTree 13dde875b6f320fb (58 files)  shots: combat, sly-profile
· waiting for capture lock (10s, held by pid 12695)
· waiting for capture lock (20s, held by pid 12695)
· waiting for capture lock (30s, held by pid 12695)
· waiting for capture lock (41s, held by pid 12695)
· waiting for capture lock (51s, held by pid 12695)
· waiting for capture lock (62s, held by pid 12695)
· waiting for capture lock (72s, held by pid 12695)
· waiting for capture lock (83s, held by pid 12695)
· waiting for capture lock (93s, held by pid 12695)
· waiting for capture lock (104s, held by pid 12695)
· waiting for capture lock (114s, held by pid 12695)
· waiting for capture lock (125s, held by pid 12695)
