[12:07:22 +   0s] chunk N: all frames present — skipping (idempotent resume)
[12:07:22 +   0s] chunk N2: all frames present — skipping (idempotent resume)
[12:07:22 +   0s] chunk A (hero): srcTree bea5de83c61c5806 — booting (own lock hold)
· waiting for capture lock (10s, held by pid 12695)
· waiting for capture lock (20s, held by pid 12695)
· waiting for capture lock (31s, held by pid 12695)
· waiting for capture lock (41s, held by pid 12695)
· waiting for capture lock (52s, held by pid 12695)
· waiting for capture lock (62s, held by pid 12695)
· waiting for capture lock (72s, held by pid 12695)
· waiting for capture lock (83s, held by pid 12695)
· waiting for capture lock (94s, held by pid 12695)
· waiting for capture lock (104s, held by pid 12695)
· waiting for capture lock (114s, held by pid 12695)
· waiting for capture lock (125s, held by pid 12695)
· waiting for capture lock (135s, held by pid 12695)
