[12:07:22 +   0s] chunk N: all frames present — skipping (idempotent resume)
[12:07:22 +   0s] chunk N2: all frames present — skipping (idempotent resume)
[12:07:22 +   0s] chunk A (hero): srcTree bea5de83c61c5806 — booting (own lock hold)
· waiting for capture lock (10s, held by pid 12695)
· waiting for capture lock (20s, held by pid 12695)
· waiting for capture lock (31s, held by pid 12695)
· waiting for capture lock (41s, held by pid 12695)
· waiting for capture lock (52s, held by pid 12695)
· waiting for capture lock (62s, held by pid 12695)
· waiting for capture lock (72s, held by pid 12695)
· waiting for capture lock (83s, held by pid 12695)
· waiting for capture lock (94s, held by pid 12695)
· waiting for capture lock (104s, held by pid 12695)
· waiting for capture lock (114s, held by pid 12695)
· waiting for capture lock (125s, held by pid 12695)
· waiting for capture lock (135s, held by pid 12695)
· waiting for capture lock (146s, held by pid 12695)
· waiting for capture lock (156s, held by pid 12695)
· waiting for capture lock (167s, held by pid 12695)
· waiting for capture lock (178s, held by pid 12695)
· waiting for capture lock (188s, held by pid 12695)
· waiting for capture lock (200s, held by pid 12695)
· waiting for capture lock (210s, held by pid 12695)
· waiting for capture lock (220s, held by pid 12695)
· waiting for capture lock (230s, held by pid 12695)
· waiting for capture lock (240s, held by pid 12695)
· waiting for capture lock (251s, held by pid 12695)
· waiting for capture lock (261s, held by pid 12695)
· waiting for capture lock (271s, held by pid 12695)
· waiting for capture lock (282s, held by pid 12695)
· waiting for capture lock (293s, held by pid 12695)
· waiting for capture lock (303s, held by pid 12695)
· waiting for capture lock (313s, held by pid 12695)
· waiting for capture lock (324s, held by pid 12695)
· waiting for capture lock (335s, held by pid 12695)
· waiting for capture lock (345s, held by pid 12695)
· waiting for capture lock (355s, held by pid 12695)
· waiting for capture lock (366s, held by pid 12695)
